Usage_ID,Subscription_ID,Month,Data_Used_GB,Voice_Used_Min,SMS_Used,Extra_Charges,Peak_Hour_Usage_Percent,Avg_Speed_Mbps,Network_Type,Region,Customer_Satisfaction
USG000903,SUB000903,2025-01-01,23.85,0,0,0.0,60.3,100.0,5G,West,2
USG000904,SUB000904,2021-09-01,168.68,12,0,0.0,58.2,63.7,5G,South,3
USG000905,SUB000905,2025-07-01,77.39,18,52,0.0,50.6,500.0,4G,North,4
USG000906,SUB000906,2025-10-01,296.2,47,0,0.0,52.7,300.0,4G,East,4
USG000907,SUB000907,2024-12-01,66.48,307,75,0.0,60.3,100.0,Fiber,East,2
USG000908,SUB000908,2025-10-01,116.47,292,244,0.0,74.3,1000.0,5G,West,1
USG000909,SUB000909,2025-02-01,217.66,0,21,0.0,63.1,39.7,4G,Central,5
USG000910,SUB000910,2024-07-01,27.67,207,231,35.34,11.6,1000.0,Fiber,North,2
USG000911,SUB000911,2021-12-01,35.79,208,124,0.0,64.2,300.0,Fiber,East,3
USG000912,SUB000912,2025-01-01,71.94,119,56,0.0,100.0,300.0,Fiber,North,4
USG000913,SUB000913,2022-08-01,236.1,206,165,0.0,79.9,500.0,Fiber,North,2
USG000914,SUB000914,2023-08-01,166.83,31,0,0.0,44.0,20.4,5G,Central,1
USG000915,SUB000915,2025-08-01,122.05,142,153,0.0,95.5,74.4,4G,South,2
USG000916,SUB000916,2020-07-01,100.48,137,31,0.0,53.4,76.4,Fiber,East,1
USG000917,SUB000917,2024-03-01,0.0,151,172,0.0,65.9,100.0,5G,East,5
USG000918,SUB000918,2023-06-01,169.44,0,0,0.0,80.8,500.0,Fiber,North,1
USG000919,SUB000919,2025-06-01,279.8,0,0,0.0,63.0,66.3,Fiber,West,3
USG000920,SUB000920,2023-09-01,62.21,200,51,114.42,97.1,300.0,4G,North,5
USG000921,SUB000921,2025-10-01,271.77,0,192,0.0,21.3,3.2,Fiber,West,2
USG000922,SUB000922,2023-03-01,119.4,26,0,0.0,31.8,77.7,5G,East,4
USG000923,SUB000923,2022-12-01,513.91,88,103,0.0,46.6,29.1,5G,East,3
USG000924,SUB000924,2024-01-01,174.89,242,1,0.0,57.8,72.5,4G,East,4
USG000925,SUB000925,2025-06-01,146.54,0,235,0.0,68.4,1000.0,Fiber,North,2
USG000926,SUB000926,2021-01-01,106.24,31,212,192.48,49.2,1000.0,5G,North,5
USG000927,SUB000927,2022-09-01,237.33,167,71,0.0,43.2,20.9,Fiber,South,3
USG000928,SUB000928,2025-10-01,256.93,74,0,0.0,27.4,50.0,5G,Central,5
USG000929,SUB000929,2023-07-01,38.29,187,0,36.58,84.9,10.0,Fiber,North,4
USG000930,SUB000930,2022-10-01,24.12,352,127,0.0,73.2,100.0,Fiber,East,2
USG000931,SUB000931,2025-09-01,277.18,0,168,0.0,63.8,200.0,Fiber,West,2
USG000932,SUB000932,2024-10-01,123.61,0,0,147.22,70.5,10.0,4G,West,3
USG000933,SUB000933,2021-07-01,176.53,133,275,0.0,68.9,500.0,Fiber,East,2
USG000934,SUB000934,2025-07-01,0.0,29,2,0.0,95.5,52.4,Fiber,East,1
USG000935,SUB000935,2023-12-01,31.45,418,115,0.0,50.0,100.0,5G,East,5
USG000936,SUB000936,2025-08-01,209.36,47,0,0.0,64.7,300.0,Fiber,West,1
USG000937,SUB000937,2023-05-01,193.79,387,0,0.0,78.3,23.4,5G,North,5
USG000938,SUB000938,2025-07-01,6.97,381,42,0.0,73.8,10.0,Fiber,South,5
USG000939,SUB000939,2025-06-01,0.0,208,41,0.0,88.9,1000.0,5G,Central,3
USG000940,SUB000940,2024-11-01,145.88,0,82,0.0,60.8,500.0,5G,Central,5
USG000941,SUB000941,2022-11-01,180.91,112,0,0.0,45.4,300.0,5G,South,3
USG000942,SUB000942,2024-03-01,200.56,0,50,0.0,48.5,50.0,Fiber,East,1
USG000943,SUB000943,2023-09-01,206.07,0,32,0.0,21.8,500.0,5G,Central,3
USG000944,SUB000944,2023-05-01,200.78,115,51,0.0,37.3,1.0,5G,Central,3
USG000945,SUB000945,2025-04-01,127.23,53,0,0.0,56.4,98.3,Fiber,West,2
USG000946,SUB000946,2025-08-01,0.0,307,188,0.0,72.0,10.0,5G,South,5
USG000947,SUB000947,2023-02-01,152.49,34,91,0.0,41.6,58.1,Fiber,East,3
USG000948,SUB000948,2023-10-01,201.29,78,0,0.0,57.7,100.0,5G,West,3
USG000949,SUB000949,2021-10-01,173.99,0,0,0.0,73.0,1000.0,Fiber,North,4
USG000950,SUB000950,2024-04-01,118.29,135,197,0.0,71.4,500.0,Fiber,East,4
USG000951,SUB000951,2024-10-01,211.1,0,0,322.2,92.1,1000.0,5G,Central,3
USG000952,SUB000952,2024-10-01,214.94,0,246,0.0,84.8,1000.0,Fiber,Central,3
USG000953,SUB000953,2024-11-01,35.88,97,341,0.0,47.1,51.2,4G,West,4
USG000954,SUB000954,2023-12-01,0.0,30,236,0.0,54.8,10.0,5G,South,1
USG000955,SUB000955,2023-06-01,149.19,42,226,0.0,55.3,1000.0,Fiber,South,1
USG000956,SUB000956,2023-07-01,277.19,111,0,0.0,75.1,1000.0,5G,West,3
USG000957,SUB000957,2023-05-01,0.0,199,21,0.0,41.2,137.3,5G,North,4
USG000958,SUB000958,2025-09-01,195.53,247,74,0.0,34.4,28.2,Fiber,North,1
USG000959,SUB000959,2025-10-01,0.0,54,160,0.0,37.8,1000.0,Fiber,West,2
USG000960,SUB000960,2023-11-01,0.0,213,309,0.0,62.0,1000.0,5G,West,4
USG000961,SUB000961,2024-05-01,203.76,112,107,0.0,53.5,200.0,4G,South,5
USG000962,SUB000962,2023-11-01,380.14,54,39,0.0,60.6,300.0,Fiber,West,4
USG000963,SUB000963,2023-12-01,40.45,87,89,0.0,69.0,56.3,4G,Central,4
USG000964,SUB000964,2025-03-01,180.67,0,189,0.0,63.8,100.0,5G,South,3
USG000965,SUB000965,2022-03-01,367.67,111,0,0.0,42.4,29.7,4G,Central,2
USG000966,SUB000966,2020-12-01,253.3,0,94,0.0,68.0,38.3,5G,East,2
USG000967,SUB000967,2024-11-01,48.04,382,43,76.08,51.4,300.0,5G,Central,3
USG000968,SUB000968,2025-09-01,333.4,147,212,0.0,59.3,25.0,5G,West,2
USG000969,SUB000969,2025-03-01,170.59,0,0,0.0,57.1,89.6,5G,West,5
USG000970,SUB000970,2023-10-01,281.37,144,0,0.0,84.8,100.0,5G,North,1
USG000971,SUB000971,2024-02-01,31.35,369,202,42.7,68.1,1000.0,4G,North,3
USG000972,SUB000972,2024-01-01,72.49,31,154,0.0,75.1,1000.0,Fiber,East,5
USG000973,SUB000973,2023-04-01,0.0,299,0,0.0,43.2,10.0,Fiber,South,3
USG000974,SUB000974,2025-09-01,167.82,0,34,0.0,77.1,50.0,5G,East,2
USG000975,SUB000975,2025-09-01,303.23,0,90,0.0,93.2,25.0,4G,East,1
USG000976,SUB000976,2021-06-01,45.06,299,67,0.0,62.6,300.0,5G,South,5
USG000977,SUB000977,2025-09-01,11.78,268,168,0.0,72.2,10.0,Fiber,Central,5
USG000978,SUB000978,2024-09-01,46.85,375,102,0.0,63.9,57.1,Fiber,Central,2
USG000979,SUB000979,2025-01-01,192.12,92,202,0.0,62.4,1000.0,Fiber,North,5
USG000980,SUB000980,2023-04-01,0.0,313,0,0.0,68.0,67.6,4G,South,3
USG000981,SUB000981,2025-04-01,169.4,17,77,0.0,52.5,36.3,4G,West,4
USG000982,SUB000982,2022-10-01,129.21,166,98,0.0,43.3,50.0,Fiber,Central,3
USG000983,SUB000983,2025-04-01,84.19,261,0,128.38,92.8,300.0,Fiber,East,4
USG000984,SUB000984,2025-08-01,222.62,79,8,0.0,28.3,20.9,Fiber,East,1
USG000985,SUB000985,2022-08-01,19.45,302,0,0.0,41.7,300.0,Fiber,Central,3
USG000986,SUB000986,2023-09-01,24.42,191,89,0.0,75.1,25.0,4G,East,4
USG000987,SUB000987,2024-06-01,193.12,54,0,0.0,22.7,300.0,Fiber,East,5
USG000988,SUB000988,2025-10-01,62.73,356,270,115.46,52.9,300.0,Fiber,East,5
USG000989,SUB000989,2024-11-01,45.7,156,106,0.0,80.9,85.4,4G,West,3
USG000990,SUB000990,2023-11-01,208.48,0,5,0.0,33.3,49.4,5G,South,4
USG000991,SUB000991,2024-01-01,219.35,2,133,0.0,60.6,500.0,Fiber,West,4
USG000992,SUB000992,2024-08-01,123.37,227,19,0.0,70.1,60.3,4G,Central,2
USG000993,SUB000993,2025-04-01,69.26,4,52,0.0,82.6,500.0,4G,South,1
USG000994,SUB000994,2025-06-01,153.65,138,0,0.0,61.4,1000.0,Fiber,North,3
USG000995,SUB000995,2024-08-01,0.0,0,314,0.0,46.8,300.0,4G,South,1
USG000996,SUB000996,2022-03-01,257.11,0,124,0.0,32.8,25.0,4G,Central,1
USG000997,SUB000997,2023-10-01,136.23,0,0,0.0,53.7,50.0,5G,East,5
USG000998,SUB000998,2025-09-01,183.61,151,0,0.0,49.2,500.0,4G,West,3
USG000999,SUB000999,2022-04-01,226.54,0,0,0.0,48.4,1000.0,4G,Central,3
USG001000,SUB001000,2025-06-01,265.71,27,0,0.0,40.9,500.0,Fiber,North,1
